"control","treatment","region","Estimate","Std. Error","t value","Pr(>|t|)","fdr_adj_pval","status"
"control","observer","Intercalated amygdalar nucleus",-3.36567350734965e-05,5.28436629236465e-05,-0.636911470768537,0.530471421313177,0.94351023790817,"success"
"control","observer","Medial amygdalar nucleus",0.000482817047731804,0.00277418427772978,0.174039284847693,0.863357375870968,0.952123755863125,"success"
"control","observer","Pallidum",-1.275984715335e-05,3.35585938151108e-05,-0.380225918393652,0.707266464593562,0.952123755863125,"success"
"control","observer","Globus pallidus, external segment",8.75536287991628e-05,6.97500121418159e-05,1.25524893990195,0.221992688392145,0.894224629828042,"success"
"control","observer","Globus pallidus, internal segment",-3.66467368725561e-05,8.30870594817879e-05,-0.441064313758616,0.663284728088736,0.952123755863125,"success"
"control","observer","Substantia innominata",-2.45519377746842e-06,0.000234952408979475,-0.0104497493263962,0.991752571139177,0.994362458850252,"success"
"control","observer","Magnocellular nucleus",1.31162663155068e-05,5.42706212456286e-05,0.241682627072622,0.811167874212703,0.952123755863125,"success"
"control","observer","Medial septal nucleus",-6.5984806195519e-05,7.16226510291147e-05,-0.921284052564546,0.366465359335799,0.930722986286814,"success"
"control","observer","Diagonal band nucleus",-0.000436188823646171,0.000565608850068948,-0.771184580285474,0.448448259570998,0.937556221504805,"success"
"control","observer","Triangular nucleus of septum",-0.000216544578291825,0.000112644242615971,-1.92237590899406,0.0670299850269361,0.836423235840408,"success"
"control","observer","Bed nuclei of the stria terminalis",-0.000352878397312394,0.000832341719653294,-0.423958560504913,0.675534930002963,0.952123755863125,"success"
"control","observer","Thalamus",3.91688451444315e-06,6.71341351945086e-06,0.583441568599149,0.565274077916377,0.952123755863125,"success"
"control","observer","Ventral anterior-lateral complex of the thalamus",3.09727848985262e-06,1.0612491033355e-05,0.291852165539448,0.77301587977068,0.952123755863125,"success"
"control","observer","Ventral medial nucleus of the thalamus",-2.91355400676331e-05,0.000129544791940909,-0.224907073693268,0.824037768779445,0.952123755863125,"success"
"control","observer","Ventral posterolateral nucleus of the thalamus",-2.93740725366584e-06,1.23947292884691e-05,-0.236988415422557,0.814763877206303,0.952123755863125,"success"
"control","observer","Ventral posterolateral nucleus of the thalamus, parvicellular part",5.62464336668919e-07,1.46333895445519e-06,0.384370507568649,0.704234733959781,0.952123755863125,"success"
"control","observer","Ventral posteromedial nucleus of the thalamus",8.39299609153757e-07,2.94445758758969e-05,0.028504387792551,0.977505760883737,0.985969014224721,"success"
"control","observer","Ventral posteromedial nucleus of the thalamus, parvicellular part",1.27159574460597e-05,5.73120151351356e-05,0.221872454075761,0.826371387287077,0.952123755863125,"success"
"control","observer","Subparafascicular nucleus, magnocellular part",-3.82160563249604e-06,1.9850507477782e-05,-0.192519291346755,0.849025236211866,0.952123755863125,"success"
"control","observer","Subparafascicular nucleus, parvicellular part",-1.43449740186007e-05,3.07057325715177e-05,-0.467175762219298,0.644769794814816,0.952123755863125,"success"
"control","observer","Subparafascicular area",3.26742297483514e-06,1.91635382146593e-05,0.170502072124431,0.866106293530556,0.952123755863125,"success"
"control","observer","Peripeduncular nucleus",5.97737461462732e-07,1.07176616136058e-06,0.557712571092856,0.582428869751425,0.952123755863125,"success"
"control","observer","Medial geniculate complex, dorsal part",-1.63746388960396e-06,5.5050095836768e-06,-0.29744978000752,0.768793199339371,0.952123755863125,"success"
"control","observer","Medial geniculate complex, ventral part",1.25530159339657e-05,6.69409263552721e-05,0.187523785783061,0.852894467292417,0.952123755863125,"success"
"control","observer","Medial geniculate complex, medial part",-4.37808620832146e-06,1.36487822610406e-05,-0.32076753255991,0.751282912649712,0.952123755863125,"success"
"control","observer","Lateral posterior nucleus of the thalamus",-6.93384080109162e-06,9.25523292711861e-05,-0.0749180583102872,0.940927719496043,0.97093441762268,"success"
"control","observer","Posterior complex of the thalamus",-8.36536319641012e-06,2.15066788521002e-05,-0.388965830286401,0.700879146782748,0.952123755863125,"success"
"control","observer","Suprageniculate nucleus",-2.49044695715608e-05,3.19525540286019e-05,-0.779420310165751,0.443678779171593,0.937556221504805,"success"
"control","observer","Anteroventral nucleus of thalamus",-3.56778415281776e-05,3.03222600821768e-05,-1.17662210638279,0.251380743578269,0.894224629828042,"success"
"control","observer","Anteromedial nucleus, dorsal part",-2.0545382954567e-06,2.89768032509893e-06,-0.70902862460736,0.485432342403172,0.939233456322683,"success"
"control","observer","Anteromedial nucleus, ventral part",-8.24995705078625e-06,6.40321893016976e-06,-1.28840777439536,0.210414767061886,0.894224629828042,"success"
"control","observer","Anterodorsal nucleus",-6.3645961182055e-06,1.18612009560424e-05,-0.536589519205743,0.596703833729499,0.952123755863125,"success"
"control","observer","Interanteromedial nucleus of the thalamus",6.72101846075606e-06,4.23714677288466e-06,1.58621327535,0.126345042712706,0.879059377839889,"success"
"control","observer","Interanterodorsal nucleus of the thalamus",-1.58940329826291e-07,2.15207331266993e-06,-0.0738545145700008,0.941764714088952,0.97093441762268,"success"
"control","observer","Lateral dorsal nucleus of thalamus",-7.55931821700815e-06,4.42929987568096e-05,-0.1706662097663,0.865978696718233,0.952123755863125,"success"
"control","observer","Intermediodorsal nucleus of the thalamus",-6.95164097648544e-07,7.21002647613301e-06,-0.0964163030399001,0.92402515245674,0.970183270621129,"success"
"control","observer","Mediodorsal nucleus of thalamus",-8.4899485688185e-06,8.84703845778368e-05,-0.0959637353147141,0.924380626943736,0.970183270621129,"success"
"control","observer","Submedial nucleus of the thalamus",-1.41169824579381e-05,4.40992356371e-05,-0.320118529357495,0.75176848351816,0.952123755863125,"success"
"control","observer","Perireunensis nucleus",2.8338868867727e-05,1.24424655455835e-05,2.27759271375166,0.0323672088592948,0.836423235840408,"success"
"control","observer","Paraventricular nucleus of the thalamus",-4.22036375088039e-05,0.000181139588617781,-0.232989584611772,0.817830472904118,0.952123755863125,"success"
"control","observer","Parataenial nucleus",-0.000139129574426932,7.31624236818428e-05,-1.9016534366324,0.0698155534458147,0.836423235840408,"success"
"control","observer","Nucleus of reuniens",2.3379159904497e-05,8.9536018215478e-05,0.261114581265302,0.796328014559928,0.952123755863125,"success"
"control","observer","Rhomboid nucleus",-1.00853805960474e-05,4.99506970558184e-06,-2.01906703819915,0.055284234734529,0.836423235840408,"success"
"control","observer","Central medial nucleus of the thalamus",7.96628536296988e-06,2.24724983672666e-05,0.354490419034741,0.726200962745312,0.952123755863125,"success"
"control","observer","Paracentral nucleus",1.05048481817373e-06,1.78114820922725e-06,0.58977956619875,0.561088279533727,0.952123755863125,"success"
"control","observer","Central lateral nucleus of the thalamus",5.7966341352809e-06,8.08680894032162e-06,0.71680117312755,0.480713072113994,0.939233456322683,"success"
"control","observer","Parafascicular nucleus",-6.18500145271839e-06,1.50931448050229e-05,-0.409788783756986,0.685752593249901,0.952123755863125,"success"
"control","observer","Reticular nucleus of the thalamus",-2.46384327192868e-06,1.05165545337158e-05,-0.234282365391598,0.816838746306818,0.952123755863125,"success"
"control","observer","Ventral part of the lateral geniculate complex",-0.000164105729883734,9.44704414532696e-05,-1.7371119194453,0.0957431942059984,0.836423235840408,"success"
"control","observer","Medial habenula",-9.13712730944115e-05,0.000416791049657595,-0.219225612376934,0.828408142087627,0.952123755863125,"success"
"control","observer","Lateral habenula",-2.25494410669127e-05,5.36070391921097e-05,-0.420643285037681,0.677919921991113,0.952123755863125,"success"
"control","observer","Hypothalamus",0.000725239677641338,0.000437740176933466,1.6567811589101,0.111144072965724,0.837933724741975,"success"
"control","observer","Paraventricular hypothalamic nucleus",0.000619198304401442,0.000211581866807928,2.92651876903773,0.00758870484431893,0.836423235840408,"success"
"control","observer","Arcuate hypothalamic nucleus",0.000230274342264755,0.00127464217939772,0.180658027787502,0.858218433395083,0.952123755863125,"success"
"control","observer","Anterodorsal preoptic nucleus",1.93754641814948e-05,5.97167943413145e-05,0.324455865309067,0.74852537735474,0.952123755863125,"success"
"control","observer","Anteroventral preoptic nucleus",-4.04879336079666e-06,7.57361798004302e-05,-0.053459170656158,0.957827692282375,0.972435086282324,"success"
"control","observer","Anteroventral periventricular nucleus",-0.000102104020928221,0.000371248739808269,-0.275028599372357,0.785749800028814,0.952123755863125,"success"
"control","observer","Dorsomedial nucleus of the hypothalamus",0.000720777386024042,0.000594370703856663,1.21267313706273,0.237564052602373,0.894224629828042,"success"
"control","observer","Median preoptic nucleus",-6.19743935984636e-07,1.87980045786172e-06,-0.329686022467298,0.74462099763996,0.952123755863125,"success"
"control","observer","Medial preoptic area",-0.000119797659063387,0.000270440741186464,-0.442971937356099,0.661924443706846,0.952123755863125,"success"
"control","observer","Posterodorsal preoptic nucleus",-2.89873526496852e-06,1.56551261380884e-06,-1.85162051036816,0.0769618670474025,0.836423235840408,"success"
"control","observer","Parastrial nucleus",7.49865914096743e-05,4.35493876477533e-05,1.72187476012749,0.0985162674045229,0.836423235840408,"success"
"control","observer","Periventricular hypothalamic nucleus, posterior part",-9.00442190658062e-05,0.000473274869301655,-0.190257765426404,0.850776409791542,0.952123755863125,"success"
"control","observer","Periventricular hypothalamic nucleus, preoptic part",2.76858656509769e-05,3.80289385815621e-05,0.728020993580926,0.473947943741638,0.939233456322683,"success"
"control","observer","Subparaventricular zone",-2.93536932745685e-06,1.03163880332057e-05,-0.284534598544441,0.778546849059463,0.952123755863125,"success"
"control","observer","Suprachiasmatic nucleus",7.37264987515876e-05,0.000141052387399297,0.522688769122919,0.60618974718877,0.952123755863125,"success"
"control","observer","Ventrolateral preoptic nucleus",-0.000171663837246797,0.0001248995985121,-1.37441464417651,0.182558121475937,0.894224629828042,"success"
"control","observer","Anterior hypothalamic nucleus",0.000680119211777691,0.000960563014860201,0.708042264022287,0.486033139519923,0.939233456322683,"success"
"control","observer","Lateral mammillary nucleus",4.83571414734394e-05,0.000101141611255152,0.478113220397959,0.637082709604621,0.952123755863125,"success"
"control","observer","Medial mammillary nucleus, median part",7.19929217996179e-05,8.31170835395568e-05,0.86616275179284,0.39534684110781,0.930722986286814,"success"
"control","observer","Supramammillary nucleus",0.000148118405262282,0.000328008040429183,0.451569434299465,0.655808567980268,0.952123755863125,"success"
"control","observer","Tuberomammillary nucleus, dorsal part",3.66163029560079e-05,1.51281503857973e-05,2.42040844533013,0.0238049483453395,0.836423235840408,"success"
"control","observer","Tuberomammillary nucleus, ventral part",0.000102301836846944,0.000225105297786814,0.454462146616508,0.653756314101491,0.952123755863125,"success"
"control","observer","Medial preoptic nucleus",0.000182721833855665,0.000663404773323044,0.275430387605439,0.785444952972302,0.952123755863125,"success"
"control","observer","Dorsal premammillary nucleus",0.000297125363514407,0.000132376299077349,2.24455106832072,0.0347130354215288,0.836423235840408,"success"
"control","observer","Ventral premammillary nucleus",0.000311530056070694,0.000729220656073869,0.42720958803879,0.67319952563652,0.952123755863125,"success"
"control","observer","Paraventricular hypothalamic nucleus, descending division",9.501744379788e-06,4.75824267020313e-05,0.19969020157987,0.843477859467764,0.952123755863125,"success"
"control","observer","Ventromedial hypothalamic nucleus",0.000460774642801059,0.00209186664356702,0.220269606677868,0.827604636686027,0.952123755863125,"success"
"control","observer","Posterior hypothalamic nucleus",0.000281200167584168,0.000921470221883584,0.305164682380473,0.76298529027263,0.952123755863125,"success"
"control","observer","Lateral hypothalamic area",-0.000246760631424028,0.00189098848583023,-0.130492931751347,0.897311076196392,0.96569737068711,"success"
"control","observer","Lateral preoptic area",0.000237050630888593,0.000201126113170694,1.17861687451499,0.250600927333227,0.894224629828042,"success"
"control","observer","Parasubthalamic nucleus",2.00072950299134e-05,0.000115972271721407,0.172517919438327,0.864539479255435,0.952123755863125,"success"
"control","observer","Retrochiasmatic area",0.000107620422993866,0.000379907887324318,0.283280307107688,0.779496114138866,0.952123755863125,"success"
"control","observer","Subthalamic nucleus",-2.78934742925221e-05,3.19957970619481e-05,-0.871785573540071,0.392335060627922,0.930722986286814,"success"
"control","observer","Tuberal nucleus",0.00103618180606857,0.00128464706052626,0.806588702771087,0.428165544186492,0.937556221504805,"success"
"control","observer","Zona incerta",-0.000177087356563081,0.000250943143673493,-0.705687168697834,0.487469372807211,0.939233456322683,"success"
"control","observer","Fields of Forel",-0.000109165068282685,7.75948279635879e-05,-1.40686011101038,0.172838465876981,0.894224629828042,"success"
"control","observer","Median eminence",-3.66670641362144e-06,2.25353041378698e-06,-1.62709426559709,0.117340872018203,0.854388224382543,"success"
"control","observer","Midbrain",-0.000199504550246261,0.000642970155626706,-0.310285863971094,0.759137795996933,0.952123755863125,"success"
"control","observer","Superior colliculus, optic layer",-1.48086810343278e-06,2.23155447281988e-06,-0.663603833771305,0.513541244812197,0.939803704178707,"success"
"control","observer","Superior colliculus, superficial gray layer",-0.000100273647527761,0.000161798609774168,-0.619743566818765,0.541518263678422,0.948674852910318,"success"
"control","observer","Inferior colliculus, central nucleus",0.000105987277780641,0.000260287297842932,0.407193430716694,0.68763080309898,0.952123755863125,"success"
"control","observer","Inferior colliculus, dorsal nucleus",0.000220145990044466,0.000210442997542645,1.0461074619499,0.306381493032859,0.913933058157426,"success"
"control","observer","Inferior colliculus, external nucleus",8.59445392632631e-05,0.000252713520168274,0.340086827194822,0.736877516829585,0.952123755863125,"success"
"control","observer","Nucleus of the brachium of the inferior colliculus",-1.42861915083631e-06,1.85277716264331e-05,-0.0771069063048106,0.939205345635113,0.97093441762268,"success"
"control","observer","Nucleus sagulum",-1.14375981312394e-06,1.06565601254386e-05,-0.107329175612085,0.915458585787216,0.970183270621129,"success"
"control","observer","Parabigeminal nucleus",-1.62322994105259e-08,1.64852790436514e-06,-0.00984654209828317,0.99222863383126,0.994362458850252,"success"
"control","observer","Substantia nigra, reticular part",0.000101448472583989,0.000533874456944447,0.190023087383905,0.850958173804757,0.952123755863125,"success"
"control","observer","Ventral tegmental area",0.000264716997356502,0.00015993888379743,1.65511344753274,0.111484744493567,0.837933724741975,"success"
"control","observer","Midbrain reticular nucleus, retrorubral area",1.30681868677881e-06,2.78981877733328e-05,0.0468424220740232,0.963043179676017,0.9756046124544,"success"
"control","observer","Midbrain reticular nucleus",-0.0002784439460336,0.000472549736226792,-0.589237332469838,0.561445760061428,0.952123755863125,"success"
"control","observer","Superior colliculus, motor related, deep gray layer",0.000208338541099086,0.000119788709233113,1.7392168463361,0.0953653948496248,0.836423235840408,"success"
"control","observer","Superior colliculus, motor related, intermediate white layer",-0.000382159011947924,0.000340082781501249,-1.12372349538232,0.272722798238487,0.913933058157426,"success"
"control","observer","Superior colliculus, motor related, intermediate gray layer",-0.00048909199532566,0.000629373510437649,-0.777109279647883,0.445014017820551,0.937556221504805,"success"
"control","observer","Periaqueductal gray",0.00390544537618327,0.00172228640916877,2.26759344751967,0.0330613874231491,0.836423235840408,"success"
"control","observer","Precommissural nucleus",2.49514831548992e-05,7.72387463348792e-05,0.323043606206639,0.749580832154564,0.952123755863125,"success"
"control","observer","Interstitial nucleus of Cajal",-1.47035487383025e-07,1.31079346730196e-06,-0.112172886919914,0.911659578220928,0.970183270621129,"success"
"control","observer","Nucleus of Darkschewitsch",-2.65360256335044e-06,3.05847364377949e-06,-0.867623158612956,0.394563166853719,0.930722986286814,"success"
"control","observer","Anterior pretectal nucleus",-0.000138392255627634,0.000115329456580417,-1.19997318751897,0.24236470877483,0.894224629828042,"success"
"control","observer","Medial pretectal area",1.94251273242148e-05,3.24334712057337e-05,0.598922243043192,0.555078496401731,0.952123755863125,"success"
"control","observer","Nucleus of the optic tract",-8.25142330105452e-05,9.27718269243247e-05,-0.889432015582201,0.382979678348159,0.930722986286814,"success"
"control","observer","Nucleus of the posterior commissure",2.37800180139472e-06,8.10868953884353e-05,0.0293265858805328,0.976857114569613,0.985969014224721,"success"
"control","observer","Olivary pretectal nucleus",-1.91710617264227e-06,1.6410867678924e-05,-0.116819305971515,0.908017331633344,0.970183270621129,"success"
"control","observer","Posterior pretectal nucleus",-4.8389762441914e-06,7.6791700949695e-06,-0.630143125408999,0.534811969248492,0.947613603307214,"success"
"control","observer","Cuneiform nucleus",0.000354487922189302,0.00012499605739749,2.83599282705392,0.00936123547982866,0.836423235840408,"success"
"control","observer","Red nucleus",4.24053296627789e-05,5.64663585701889e-05,0.750983961717102,0.460277510787645,0.939233456322683,"success"
"control","observer","Oculomotor nucleus",6.44976119759166e-07,6.72434088461941e-07,0.959166304662544,0.347450201330874,0.919953373978337,"success"
"control","observer","Anterior tegmental nucleus",-1.49463766608136e-06,1.22678063591136e-06,-1.21834142333932,0.2354446604175,0.894224629828042,"success"
"control","observer","Lateral terminal nucleus of the accessory optic tract",1.76676003709783e-07,1.7895185587596e-06,0.0987282321521413,0.922209475370021,0.970183270621129,"success"
"control","observer","Substantia nigra, compact part",-1.30597248017833e-06,2.53783002045857e-06,-0.514602029943026,0.61174107008436,0.952123755863125,"success"
"control","observer","Pedunculopontine nucleus",5.24446624162065e-05,0.000152934064021609,0.342923355576272,0.734770593710209,0.952123755863125,"success"
"control","observer","Interfascicular nucleus raphe",5.41584336438319e-05,6.18892745132525e-05,0.875085934837301,0.390574198540919,0.930722986286814,"success"
"control","observer","Rostral linear nucleus raphe",1.79327196643513e-06,6.46661630867543e-06,0.277312257421138,0.784017597751185,0.952123755863125,"success"
"control","observer","Central linear nucleus raphe",-1.61559980812944e-05,2.15140945225935e-05,-0.750949479390258,0.460297861246893,0.939233456322683,"success"
"control","observer","Dorsal nucleus raphe",-1.17976943085296e-05,1.68737612983043e-05,-0.699173948236139,0.491454094586469,0.939233456322683,"success"
"control","observer","Pons",0.000349479215621919,0.000366590444584924,0.953323308842981,0.350338724050458,0.922360708517026,"success"
"control","observer","Nucleus of the lateral lemniscus",-0.000393994263485856,0.000290392956964209,-1.35676246285276,0.188024908612494,0.894224629828042,"success"
"control","observer","Principal sensory nucleus of the trigeminal",-6.08246686448469e-05,0.000314865541553431,-0.193176644051808,0.84851637504995,0.952123755863125,"success"
"control","observer","Parabrachial nucleus",-0.000456939098495496,0.000254015351212399,-1.79886410925385,0.0851772186064218,0.836423235840408,"success"
"control","observer","Koelliker-Fuse subnucleus",-3.47296676595568e-05,3.35010426732701e-05,-1.03667423125511,0.310664661959937,0.915244010368592,"success"
"control","observer","Superior olivary complex, periolivary region",0.000614444843933951,0.000597452738763837,1.02844091936924,0.314437297588657,0.915798629226963,"success"
"control","observer","Superior olivary complex, medial part",3.8481233596611e-05,0.000133351189681166,0.288570605846239,0.775494740100655,0.952123755863125,"success"
"control","observer","Superior olivary complex, lateral part",5.5517104770948e-05,0.000326110804748523,0.170240004202741,0.866310026793917,0.952123755863125,"success"
"control","observer","Barrington's nucleus",-5.04436235715071e-06,4.21531725273289e-06,-1.19667442678966,0.243623485727198,0.894224629828042,"success"
"control","observer","Dorsal tegmental nucleus",-4.35166727244674e-05,5.47958338786538e-05,-0.794160242562159,0.435220100279208,0.937556221504805,"success"
"control","observer","Pontine central gray",-3.42955873952706e-05,0.000237015546635068,-0.144697627991785,0.886210102670877,0.964892308048197,"success"
"control","observer","Pontine gray",0.0005260178864086,0.0035793936481604,0.146957260953665,0.884446330694643,0.964892308048197,"success"
"control","observer","Pontine reticular nucleus, caudal part",0.00058468941607126,0.000383939270639664,1.52286952855105,0.14142327363365,0.883790315519956,"success"
"control","observer","Supragenual nucleus",-2.65270046281741e-06,3.09957481057947e-06,-0.855827210159023,0.400921665546562,0.930722986286814,"success"
"control","observer","Supratrigeminal nucleus",-2.65659008542731e-05,2.12414374531975e-05,-1.25066398697392,0.223631199790968,0.894224629828042,"success"
"control","observer","Tegmental reticular nucleus",-0.00075997919129248,0.000494502139910868,-1.53685723469157,0.137972410494892,0.883790315519956,"success"
"control","observer","Motor nucleus of trigeminal",8.61543505917442e-05,4.43461868759769e-05,1.94276795054989,0.0643845108952582,0.836423235840408,"success"
"control","observer","Superior central nucleus raphe",2.27541114465853e-05,0.000131897726786475,0.17251329496695,0.864543072971544,0.952123755863125,"success"
"control","observer","Laterodorsal tegmental nucleus",-3.33268082661837e-05,0.000167769761229888,-0.198646097019339,0.844285065446087,0.952123755863125,"success"
"control","observer","Nucleus incertus",-3.93271513945656e-05,6.05334177677669e-05,-0.649676704947374,0.522337251893315,0.939803704178707,"success"
"control","observer","Pontine reticular nucleus",-4.96953658191664e-05,0.000560218983663704,-0.0887070364773612,0.930082631677454,0.970743282733295,"success"
"control","observer","Nucleus raphe pontis",-5.06198423892223e-06,6.91449081747477e-06,-0.732083442229649,0.471512262404593,0.939233456322683,"success"
"control","observer","Subceruleus nucleus",-1.9482481073876e-06,1.33494385135147e-06,-1.45942325994852,0.157972693373362,0.894224629828042,"success"
"control","observer","Sublaterodorsal nucleus",-1.45457850561607e-05,8.59008376513614e-06,-1.69332284222844,0.10389676325203,0.836423235840408,"success"
"control","observer","Medulla",0.00169505062405447,0.000779488893858693,2.17456674162923,0.040199738944973,0.836423235840408,"success"
"control","observer","Area postrema",0.000126583563677594,0.000118164557358385,1.07124815179288,0.295170751687002,0.913933058157426,"success"
"control","observer","Dorsal cochlear nucleus",0.000127437913973779,0.000394557088698287,0.322989796975183,0.749621056503057,0.952123755863125,"success"
"control","observer","Ventral cochlear nucleus",-0.000129405760301038,0.000667951109708285,-0.193735377365498,0.848083908738372,0.952123755863125,"success"
"control","observer","Cuneate nucleus",0.000383171498301554,0.000390684025779572,0.980770835298352,0.336910516932079,0.919953373978337,"success"
"control","observer","Gracile nucleus",1.16960434890655e-05,4.10368012906387e-05,0.285013527400188,0.778184481928475,0.952123755863125,"success"
"control","observer","External cuneate nucleus",0.000887016435314948,0.000611399590235601,1.45079658128842,0.16033924178946,0.894224629828042,"success"
"control","observer","Nucleus of the trapezoid body",-3.88640161475587e-06,7.14884173026163e-05,-0.0543640740891551,0.95711456895299,0.972435086282324,"success"
"control","observer","Nucleus of the solitary tract",0.00079608867765651,0.000550606483474061,1.44583963602022,0.161711949348642,0.894224629828042,"success"
"control","observer","Spinal nucleus of the trigeminal, caudal part",9.45334267030652e-05,0.000225005824587209,0.420137686997633,0.678283950033084,0.952123755863125,"success"
"control","observer","Spinal nucleus of the trigeminal, interpolar part",0.000116183804963406,0.000178206890123636,0.651960229387319,0.520889397993354,0.939803704178707,"success"
"control","observer","Spinal nucleus of the trigeminal, oral part",3.28107018082104e-05,0.00015526121219745,0.211325812441063,0.834494332926707,0.952123755863125,"success"
"control","observer","Facial motor nucleus",0.000286323386544489,0.000829746573079457,0.345073298081667,0.733175070382333,0.952123755863125,"success"
"control","observer","Dorsal motor nucleus of the vagus nerve",8.16434459338749e-06,2.31999846982709e-05,0.351911636993278,0.728108375760523,0.952123755863125,"success"
"control","observer","Gigantocellular reticular nucleus",0.00019226926290998,0.000293251275431493,0.65564680878906,0.518556605022988,0.939803704178707,"success"
"control","observer","Infracerebellar nucleus",2.87002901534522e-07,2.16312048691855e-06,0.132680034824768,0.895600398423769,0.96569737068711,"success"
"control","observer","Inferior olivary complex",7.08998655530888e-05,7.24675056061136e-05,0.978367683006153,0.338071941767442,0.919953373978337,"success"
"control","observer","Intermediate reticular nucleus",1.94000664421069e-05,0.000239582534280542,0.080974460431202,0.936162767988971,0.97093441762268,"success"
"control","observer","Linear nucleus of the medulla",-7.23700017658281e-07,6.94047726565844e-07,-1.0427237061047,0.307913068950034,0.913933058157426,"success"
"control","observer","Lateral reticular nucleus, magnocellular part",0.000675696869234583,0.000536049185412005,1.26051281789608,0.220122873890617,0.894224629828042,"success"
"control","observer","Lateral reticular nucleus, parvicellular part",1.07971120200345e-05,3.28909785093206e-05,0.328269711312324,0.745677606513535,0.952123755863125,"success"
"control","observer","Magnocellular reticular nucleus",0.000152714472225105,0.00013547333323123,1.12726592446388,0.271253468251572,0.913933058157426,"success"
"control","observer","Medullary reticular nucleus, dorsal part",9.41967473917113e-05,0.000109272986072005,0.862031420369908,0.397569197602615,0.930722986286814,"success"
"control","observer","Medullary reticular nucleus, ventral part",-1.31102642122627e-05,2.63091895460906e-05,-0.498315016100936,0.622993869926237,0.952123755863125,"success"
"control","observer","Parvicellular reticular nucleus",0.000120741811943369,0.000302530628793993,0.399106075390429,0.693496621746807,0.952123755863125,"success"
"control","observer","Paragigantocellular reticular nucleus, dorsal part",-1.96520758358246e-06,1.90435735625389e-05,-0.103195315581329,0.918702477702966,0.970183270621129,"success"
"control","observer","Paragigantocellular reticular nucleus, lateral part",0.000720954417935447,0.000422359352929858,1.70696922640465,0.101294843083691,0.836423235840408,"success"
"control","observer","Nucleus prepositus",0.000314357166758178,0.000275249689297885,1.14208000583052,0.265171542188245,0.908705451293369,"success"
"control","observer","Parapyramidal nucleus",2.65771615874579e-05,5.70935132486103e-05,0.465502297462923,0.645949551182893,0.952123755863125,"success"
"control","observer","Lateral vestibular nucleus",-1.44298598210563e-05,1.36846998244255e-05,-1.05445205274439,0.302627546135158,0.913933058157426,"success"
"control","observer","Medial vestibular nucleus",-0.00123739687756788,0.00152957306392283,-0.808981870009125,0.42681533944204,0.937556221504805,"success"
"control","observer","Spinal vestibular nucleus",-0.000323334033116414,0.00102737344264499,-0.314719088206119,0.755812279996095,0.952123755863125,"success"
"control","observer","Superior vestibular nucleus",-3.39012894892567e-05,7.95018774479029e-05,-0.426421244095424,0.673765532062133,0.952123755863125,"success"
"control","observer","Nucleus x",3.35753000377397e-05,2.46533281353887e-05,1.36189726001107,0.186421559566807,0.894224629828042,"success"
"control","observer","Hypoglossal nucleus",-7.48784335886145e-06,4.36393738239347e-05,-0.17158457380877,0.865264850543335,0.952123755863125,"success"
"control","observer","Nucleus y",-4.53588828168675e-06,1.13605056374563e-05,-0.3992681687276,0.693378860153146,0.952123755863125,"success"
"control","observer","Cerebellum",-3.96907500543268e-06,1.09847610680201e-05,-0.361325565558986,0.721154082412955,0.952123755863125,"success"
"control","observer","Lingula (I)",-7.51344149489713e-05,3.42786478936864e-05,-2.19187218766612,0.0387744259963902,0.836423235840408,"success"
"control","observer","Lingula (I), molecular layer",-0.00152068445278489,0.00173538588057676,-0.876280295814947,0.389938227323183,0.930722986286814,"success"
"control","observer","Lingula (I), Purkinje layer",-4.14441636573138e-05,4.75708766074097e-05,-0.871208743941003,0.392643346311333,0.930722986286814,"success"
"control","observer","Lingula (I), granular layer",-0.000196216703939628,0.000112174627016733,-1.74920754503921,0.0935895420919589,0.836423235840408,"success"
"control","observer","Lobule II",0.000187255594220874,0.000591886799855525,0.316370620643308,0.754574636319602,0.952123755863125,"success"
"control","observer","Lobule II, molecular layer",2.46684951086293e-05,0.000229942833943206,0.107280991042853,0.915496388290634,0.970183270621129,"success"
"control","observer","Lobule II, Purkinje layer",-2.30322993398429e-05,0.000345734699401356,-0.0666184197875529,0.947461193600399,0.972435086282324,"success"
"control","observer","Lobule II, granular layer",-0.000701459782439546,0.000633207691399503,-1.10778784270481,0.279404380137122,0.913933058157426,"success"
"control","observer","Lobule III, molecular layer",-0.000305021019174935,0.000849098622491758,-0.359229200348745,0.722700616068184,0.952123755863125,"success"
"control","observer","Lobule III, Purkinje layer",-7.94107091475832e-05,6.1314892969421e-05,-1.29512921415662,0.208125639713866,0.894224629828042,"success"
"control","observer","Lobule III, granular layer",0.000141903429354051,8.37219640972186e-05,1.69493669772572,0.103586130443103,0.836423235840408,"success"
"control","observer","Lobule IV, Purkinje layer",-3.22417726212779e-05,4.82753372431621e-05,-0.667872550716252,0.51086178141835,0.939803704178707,"success"
"control","observer","Lobule IV, granular layer",-9.90687985571444e-06,2.03714880689549e-05,-0.48631105504816,0.631348210923882,0.952123755863125,"success"
"control","observer","Lobule V, molecular layer",-4.51665479721765e-05,8.5221907199324e-05,-0.529987528518193,0.601200073589909,0.952123755863125,"success"
"control","observer","Lobule V, Purkinje layer",-1.21042043507084e-05,3.03385272677551e-05,-0.398971388554288,0.693594478390605,0.952123755863125,"success"
